Sector;;;1995;Part (%);1996;Part (%);1997;Part (%);1998;Part (%);1999;Part (%);2000;Part (%);2001;Part (%);2002;Part (%);2003;Part (%);2004;Part (%);2005;Part (%);2006;Part (%);2007;Part (%);2008;Part (%);2009;Part (%);2010;Part (%);2011;Part (%);2012;Part (%);2013;Part (%);2014;Part (%);2015;Part (%);2016;Part (%);2017;Part (%);2018;Part (%);2019;Part (%);2020;Part (%);2021;Part (%);2022;Part (%);2023*;Part (%);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Total Exportaciones;;; 10,201 ;100.0; 10,648 ;100.0; 11,549 ;100.0; 10,866 ;100.0; 11,617 ;100.0; 13,158 ;100.0; 12,330 ;100.0; 11,975 ;100.0; 13,129 ;100.0; 16,788 ;100.0; 21,146 ;100.0; 24,512 ;100.0; 30,279 ;100.0; 36,786 ;100.0; 32,846 ;100.0; 39,713 ;100.0; 56,915 ;100.0; 60,125 ;100.0; 58,826 ;100.0; 54,857 ;100.0; 36,018 ;100.0; 31,768 ;100.0; 38,022 ;100.0;41,905;100.0; 39,489 ;100.0;31,056;100.0; 41,390 ;100.0; 56,910 ;100.0; 32,669 ;100.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sector agropecuario, ganadería, caza y silvicultura;;; 2,849 ;27.9; 2,624 ;24.6; 3,377 ;29.2; 3,060 ;28.2; 2,547 ;21.9; 2,230 ;16.9; 1,889 ;15.3; 1,957 ;16.3; 1,990 ;15.2; 2,349 ;14.0; 1,801 ;8.5; 1,864 ;7.6; 2,112 ;7.0; 2,067 ;5.6; 2,069 ;6.3; 2,147 ;5.4; 2,248 ;4.0; 2,600 ;4.3; 2,573 ;4.4; 2,501 ;4.6; 2,386 ;6.6; 2,588 ;8.1; 2,664 ;7.0;2,726;6.5; 2,910 ;7.4;3,024;9.7; 3,513 ;8.5; 4,037 ;7.1; 2,612 ;8.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sector minero;;; 2,521 ;24.7; 3,345 ;31.4; 3,233 ;28.0; 3,030 ;27.9; 4,189 ;36.1; 4,899 ;37.2; 3,783 ;30.7; 3,563 ;29.8; 3,885 ;29.6; 4,809 ;28.6; 6,521 ;30.8; 7,428 ;30.3; 9,062 ;29.9; 13,762 ;37.4; 13,782 ;42.0; 19,161 ;48.2; 31,723 ;55.7; 34,187 ;56.9; 34,344 ;58.4; 32,579 ;59.4; 17,592 ;48.8; 13,210 ;41.6; 18,115 ;47.6;20,481;48.9; 17,980 ;45.5;10,806;34.8; 15,791 ;38.2; 26,597 ;46.7; 13,637 ;41.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sector Industrial;;; 4,704 ;46.1; 4,561 ;42.8; 4,814 ;41.7; 4,637 ;42.7; 4,755 ;40.9; 5,883 ;44.7; 6,476 ;52.5; 6,290 ;52.5; 7,031 ;53.6; 9,348 ;55.7; 12,466 ;59.0; 14,854 ;60.6; 18,763 ;62.0; 20,651 ;56.1; 16,696 ;50.8; 18,156 ;45.7; 22,601 ;39.7; 23,059 ;38.4; 21,659 ;36.8; 19,447 ;35.5; 15,882 ;44.1; 15,881 ;50.0; 17,156 ;45.1;18,583;44.3; 18,502 ;46.8;17,160;55.3; 21,986 ;53.1; 26,169 ;46.0; 16,300 ;49.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaboración de productos alimenticios;;; 794 ;7.8; 742 ;7.0; 849 ;7.3; 924 ;8.5; 793 ;6.8; 838 ;6.4; 938 ;7.6; 876 ;7.3; 934 ;7.1; 1,120 ;6.7; 2,702 ;12.8; 2,993 ;12.2; 3,666 ;12.1; 4,387 ;11.9; 3,832 ;11.7; 3,556 ;9.0; 4,739 ;8.3; 3,942 ;6.6; 3,994 ;6.8; 4,746 ;8.7; 4,467 ;12.4; 4,217 ;13.3; 4,607 ;12.1;4,463;10.6; 4,334 ;11.0;4,768;15.4; 5,832 ;14.1; 7,393 ;13.0; 4,061 ;12.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaboración de bebidas;;; 12 ;0.1; 12 ;0.1; 21 ;0.2; 18 ;0.2; 14 ;0.1; 20 ;0.2; 25 ;0.2; 29 ;0.2; 36 ;0.3; 45 ;0.3; 54 ;0.3; 54 ;0.2; 53 ;0.2; 58 ;0.2; 38 ;0.1; 38 ;0.1; 40 ;0.1; 46 ;0.1; 35 ;0.1; 32 ;0.1; 28 ;0.1; 20 ;0.1; 30 ;0.1;54;0.1; 63 ;0.2;51;0.2; 60 ;0.1; 70 ;0.1; 47 ;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Elaboración de productos de tabaco;;; 10 ;0.1; 13 ;0.1; 13 ;0.1; 12 ;0.1; 17 ;0.1; 24 ;0.2; 29 ;0.2; 49 ;0.4; 61 ;0.5; 79 ;0.5; 42 ;0.2; 38 ;0.2; 49 ;0.2; 33 ;0.1; 28 ;0.1; 15 ;0.0; 28 ;0.0; 32 ;0.1; 65 ;0.1; 50 ;0.1; 43 ;0.1; 33 ;0.1; 43 ;0.1;41;0.1; 40 ;0.1;10;0.0; 7 ;0.0; 6 ;0.0; 4 ;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos textiles;;; 243 ;2.4; 243 ;2.3; 267 ;2.3; 254 ;2.3; 225 ;1.9; 257 ;2.0; 256 ;2.1; 201 ;1.7; 218 ;1.7; 308 ;1.8; 332 ;1.6; 358 ;1.5; 633 ;2.1; 861 ;2.3; 616 ;1.9; 375 ;0.9; 458 ;0.8; 436 ;0.7; 374 ;0.6; 339 ;0.6; 289 ;0.8; 255 ;0.8; 250 ;0.7;252;0.6; 241 ;0.6;214;0.7; 263 ;0.6; 288 ;0.5; 173 ;0.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Confección de prendas de vestir;;; 549 ;5.4; 474 ;4.4; 443 ;3.8; 429 ;3.9; 426 ;3.7; 521 ;4.0; 573 ;4.6; 527 ;4.4; 640 ;4.9; 868 ;5.2; 902 ;4.3; 962 ;3.9; 1,352 ;4.5; 1,210 ;3.3; 585 ;1.8; 645 ;1.6; 643 ;1.1; 693 ;1.2; 604 ;1.0; 524 ;1.0; 482 ;1.3; 408 ;1.3; 412 ;1.1;452;1.1; 451 ;1.1;330;1.1; 508 ;1.2; 536 ;0.9; 311 ;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Curtido y recurtido de cueros; fabricación de calzado; fabricación de artículos de viaje, maletas, bolsos de mano y artículos similares, y fabricación de artículos de talabartería y guarnicionería; adobo y teñido de pieles";;; 215 ;2.1; 148 ;1.4; 141 ;1.2; 138 ;1.3; 121 ;1.0; 167 ;1.3; 183 ;1.5; 151 ;1.3; 158 ;1.2; 190 ;1.1; 204 ;1.0; 241 ;1.0; 472 ;1.6; 672 ;1.8; 291 ;0.9; 231 ;0.6; 263 ;0.5; 259 ;0.4; 262 ;0.4; 299 ;0.5; 252 ;0.7; 192 ;0.6; 181 ;0.5;160;0.4; 142 ;0.4;87;0.3; 145 ;0.4; 135 ;0.2; 76 ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
"Transformación de la madera y fabricación de productos de madera y de corcho, excepto muebles; fabricación de artículos de cestería y espartería";;; 16 ;0.2; 25 ;0.2; 15 ;0.1; 27 ;0.2; 28 ;0.2; 34 ;0.3; 35 ;0.3; 36 ;0.3; 27 ;0.2; 32 ;0.2; 35 ;0.2; 45 ;0.2; 72 ;0.2; 74 ;0.2; 42 ;0.1; 28 ;0.1; 29 ;0.1; 42 ;0.1; 38 ;0.1; 29 ;0.1; 30 ;0.1; 27 ;0.1; 36 ;0.1;31;0.1; 25 ;0.1;22;0.1; 30 ;0.1; 33 ;0.1; 20 ;0.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de papel, cartón y productos de papel y cartón;;; 138 ;1.3; 120 ;1.1; 147 ;1.3; 157 ;1.4; 157 ;1.3; 191 ;1.5; 251 ;2.0; 248 ;2.1; 267 ;2.0; 315 ;1.9; 362 ;1.7; 433 ;1.8; 551 ;1.8; 626 ;1.7; 577 ;1.8; 525 ;1.3; 584 ;1.0; 596 ;1.0; 558 ;0.9; 514 ;0.9; 422 ;1.2; 322 ;1.0; 357 ;0.9;370;0.9; 377 ;1.0;335;1.1; 352 ;0.9; 484 ;0.9; 321 ;1.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Actividades de impresión y de producción de copias a partir de grabaciones originales ;;; 1 ;0.0; 1 ;0.0; 1 ;0.0; 1 ;0.0; 3 ;0.0; 4 ;0.0; 5 ;0.0; 4 ;0.0; 6 ;0.0; 7 ;0.0; 8 ;0.0; 10 ;0.0; 11 ;0.0; 9 ;0.0; 12 ;0.0; 10 ;0.0; 12 ;0.0; 12 ;0.0; 15 ;0.0; 13 ;0.0; 10 ;0.0; 9 ;0.0; 4 ;0.0;3;0.0; 3 ;0.0;2;0.0; 2 ;0.0; 3 ;0.0; 2 ;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Coquización, fabricación de productos de la refinación del petróleo y actividad de mezcla de combustibles ;;; 296 ;2.9; 464 ;4.4; 377 ;3.3; 247 ;2.3; 429 ;3.7; 778 ;5.9; 707 ;5.7; 713 ;6.0; 936 ;7.1; 1,322 ;7.9; 1,640 ;7.8; 1,899 ;7.7; 1,962 ;6.5; 3,179 ;8.6; 2,101 ;6.4; 3,405 ;8.6; 5,152 ;9.1; 5,230 ;8.7; 4,858 ;8.3; 3,262 ;5.9; 1,591 ;4.4; 2,284 ;7.2; 2,675 ;7.0;3,898;9.3; 3,734 ;9.5;2,215;7.1; 3,573 ;8.6; 4,669 ;8.2; 2,867 ;8.8;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de sustancias y productos químicos;;; 719 ;7.1; 775 ;7.3; 881 ;7.6; 875 ;8.1; 1,030 ;8.9; 1,054 ;8.0; 1,002 ;8.1; 979 ;8.2; 858 ;6.5; 1,134 ;6.8; 1,325 ;6.3; 1,510 ;6.2; 1,865 ;6.2; 2,228 ;6.1; 2,051 ;6.2; 2,239 ;5.6; 2,628 ;4.6; 2,673 ;4.4; 2,907 ;4.9; 2,856 ;5.2; 2,617 ;7.3; 2,335 ;7.3; 2,459 ;6.5;2,580;6.2; 2,524 ;6.4;2,282;7.3; 3,087 ;7.5; 3,392 ;6.0; 1,966 ;6.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico;;; 100 ;1.0; 132 ;1.2; 182 ;1.6; 203 ;1.9; 188 ;1.6; 217 ;1.6; 262 ;2.1; 248 ;2.1; 230 ;1.7; 233 ;1.4; 267 ;1.3; 297 ;1.2; 311 ;1.0; 376 ;1.0; 417 ;1.3; 362 ;0.9; 412 ;0.7; 466 ;0.8; 504 ;0.9; 533 ;1.0; 511 ;1.4; 433 ;1.4; 358 ;0.9;358;0.9; 368 ;0.9;369;1.2; 399 ;1.0; 418 ;0.7; 291 ;0.9;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos de caucho y de plástico;;; 155 ;1.5; 162 ;1.5; 190 ;1.6; 179 ;1.6; 179 ;1.5; 227 ;1.7; 263 ;2.1; 286 ;2.4; 305 ;2.3; 390 ;2.3; 477 ;2.3; 574 ;2.3; 699 ;2.3; 771 ;2.1; 623 ;1.9; 641 ;1.6; 756 ;1.3; 739 ;1.2; 703 ;1.2; 679 ;1.2; 630 ;1.7; 549 ;1.7; 551 ;1.4;649;1.5; 627 ;1.6;565;1.8; 708 ;1.7; 829 ;1.5; 510 ;1.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de otros productos minerales no metálicos;;; 138 ;1.4; 152 ;1.4; 171 ;1.5; 191 ;1.8; 206 ;1.8; 226 ;1.7; 255 ;2.1; 292 ;2.4; 302 ;2.3; 358 ;2.1; 425 ;2.0; 526 ;2.1; 610 ;2.0; 578 ;1.6; 474 ;1.4; 417 ;1.0; 471 ;0.8; 514 ;0.9; 429 ;0.7; 448 ;0.8; 339 ;0.9; 328 ;1.0; 324 ;0.9;339;0.8; 288 ;0.7;257;0.8; 319 ;0.8; 339 ;0.6; 242 ;0.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos metalúrgicos básicos;;; 434 ;4.3; 450 ;4.2; 336 ;2.9; 250 ;2.3; 306 ;2.6; 397 ;3.0; 448 ;3.6; 572 ;4.8; 1,230 ;9.4; 1,560 ;9.3; 1,885 ;8.9; 2,731 ;11.1; 3,344 ;11.0; 2,645 ;7.2; 2,798 ;8.5; 3,853 ;9.7; 4,404 ;7.7; 5,100 ;8.5; 3,684 ;6.3; 2,819 ;5.1; 1,981 ;5.5; 2,261 ;7.1; 2,632 ;6.9;2,554;6.1; 2,745 ;6.9;3,684;11.9; 4,257 ;10.3; 4,613 ;8.1; 3,157 ;9.7;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos elaborados de metal, excepto maquinaria y equipo;;; 105 ;1.0; 103 ;1.0; 108 ;0.9; 114 ;1.0; 108 ;0.9; 134 ;1.0; 158 ;1.3; 159 ;1.3; 137 ;1.0; 192 ;1.1; 219 ;1.0; 274 ;1.1; 354 ;1.2; 473 ;1.3; 353 ;1.1; 267 ;0.7; 290 ;0.5; 325 ;0.5; 320 ;0.5; 339 ;0.6; 325 ;0.9; 341 ;1.1; 317 ;0.8;390;0.9; 484 ;1.2;415;1.3; 592 ;1.4; 838 ;1.5; 682 ;2.1;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de productos informáticos, electrónicos y ópticos;;; 12 ;0.1; 14 ;0.1; 15 ;0.1; 15 ;0.1; 17 ;0.1; 22 ;0.2; 28 ;0.2; 37 ;0.3; 50 ;0.4; 72 ;0.4; 76 ;0.4; 83 ;0.3; 79 ;0.3; 98 ;0.3; 123 ;0.4; 87 ;0.2; 93 ;0.2; 108 ;0.2; 150 ;0.3; 148 ;0.3; 158 ;0.4; 143 ;0.5; 144 ;0.4;138;0.3; 161 ;0.4;151;0.5; 161 ;0.4; 212 ;0.4; 139 ;0.4;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de aparatos y equipo eléctrico;;; 102 ;1.0; 90 ;0.8; 132 ;1.1; 126 ;1.2; 113 ;1.0; 175 ;1.3; 201 ;1.6; 170 ;1.4; 140 ;1.1; 218 ;1.3; 298 ;1.4; 407 ;1.7; 620 ;2.0; 695 ;1.9; 557 ;1.7; 363 ;0.9; 422 ;0.7; 490 ;0.8; 484 ;0.8; 447 ;0.8; 446 ;1.2; 433 ;1.4; 471 ;1.2;463;1.1; 489 ;1.2;489;1.6; 624 ;1.5; 672 ;1.2; 505 ;1.5;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de maquinaria y equipo n.c.p.;;; 62 ;0.6; 66 ;0.6; 79 ;0.7; 95 ;0.9; 81 ;0.7; 85 ;0.6; 118 ;1.0; 88 ;0.7; 99 ;0.8; 165 ;1.0; 168 ;0.8; 194 ;0.8; 258 ;0.9; 383 ;1.0; 410 ;1.2; 254 ;0.6; 287 ;0.5; 318 ;0.5; 358 ;0.6; 384 ;0.7; 326 ;0.9; 348 ;1.1; 332 ;0.9;308;0.7; 281 ;0.7;232;0.7; 255 ;0.6; 312 ;0.5; 201 ;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de vehículos automotores, remolques y semirremolques;;; 87 ;0.9; 115 ;1.1; 207 ;1.8; 181 ;1.7; 84 ;0.7; 240 ;1.8; 461 ;3.7; 363 ;3.0; 126 ;1.0; 422 ;2.5; 656 ;3.1; 753 ;3.1; 1,151 ;3.8; 547 ;1.5; 266 ;0.8; 371 ;0.9; 426 ;0.7; 579 ;1.0; 856 ;1.5; 544 ;1.0; 501 ;1.4; 539 ;1.7; 542 ;1.4;649;1.5; 634 ;1.6;332;1.1; 318 ;0.8; 397 ;0.7; 377 ;1.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de otros tipos de equipo de transporte;;; 6 ;0.1; 8 ;0.1; 14 ;0.1; 18 ;0.2; 26 ;0.2; 61 ;0.5; 55 ;0.4; 41 ;0.3; 55 ;0.4; 63 ;0.4; 97 ;0.5; 135 ;0.6; 176 ;0.6; 230 ;0.6; 141 ;0.4; 130 ;0.3; 51 ;0.1; 62 ;0.1; 75 ;0.1; 80 ;0.1; 83 ;0.2; 76 ;0.2; 107 ;0.3;80;0.2; 150 ;0.4;89;0.3; 103 ;0.2; 126 ;0.2; 53 ;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Fabricación de muebles, colchones y somieres;;; 12 ;0.1; 13 ;0.1; 17 ;0.2; 20 ;0.2; 22 ;0.2; 37 ;0.3; 53 ;0.4; 44 ;0.4; 46 ;0.3; 64 ;0.4; 87 ;0.4; 103 ;0.4; 144 ;0.5; 130 ;0.4; 83 ;0.3; 83 ;0.2; 103 ;0.2; 90 ;0.1; 84 ;0.1; 73 ;0.1; 66 ;0.2; 63 ;0.2; 65 ;0.2;74;0.2; 77 ;0.2;74;0.2; 111 ;0.3; 124 ;0.2; 88 ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Otras industrias manufactureras;;; 498 ;4.9; 239 ;2.2; 208 ;1.8; 162 ;1.5; 182 ;1.6; 173 ;1.3; 172 ;1.4; 178 ;1.5; 170 ;1.3; 189 ;1.1; 204 ;1.0; 233 ;1.0; 329 ;1.1; 389 ;1.1; 277 ;0.8; 259 ;0.7; 308 ;0.5; 307 ;0.5; 303 ;0.5; 289 ;0.5; 283 ;0.8; 267 ;0.8; 260 ;0.7;271;0.6; 265 ;0.7;186;0.6; 277 ;0.7; 280 ;0.5; 206 ;0.6;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Reciclaje;;; 2 ;0.0; 2 ;0.0; 2 ;0.0; 1 ;0.0; 2 ;0.0; 2 ;0.0; 1 ;0.0; 2 ;0.0; 4 ;0.0; 8 ;0.0; 9 ;0.0; 24 ;0.1; 37 ;0.1; 32 ;0.1; 20 ;0.1; 50 ;0.1; 61 ;0.1; 41 ;0.1; 40 ;0.1; 33 ;0.1; 18 ;0.1; 14 ;0.0; 24 ;0.1;41;0.1; 29 ;0.1;17;0.1; 39 ;0.1; 39 ;0.1; 15 ;0.0;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Demás Sectores **;;; 125 ;1.2; 116 ;1.1; 123 ;1.1; 138 ;1.3; 124 ;1.1; 144 ;1.1; 180 ;1.5; 163 ;1.4; 218 ;1.7; 275 ;1.6; 349 ;1.6; 342 ;1.4; 306 ;1.0; 275 ;0.7; 280 ;0.9; 199 ;0.5; 282 ;0.5; 238 ;0.4; 210 ;0.4; 296 ;0.5; 138 ;0.4; 75 ;0.2; 63 ;0.2;74;0.2; 69 ;0.2; 50 ;0.2; 61 ;0.1; 68 ;0.1; 105 ;0.3;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
